Date,Isolated Doctors,Verified Doctors,Isolated Nurses,Verified Nurses,Isolated others,Verified Others
2020-12-21T15:43:37.197Z,242,170,435,272,994,485
2020-12-22T16:15:32.370Z,233,170,441,264,1092,512
2020-12-23T12:04:58.400Z,232,172,437,271,1088,512
2020-12-23T16:13:22.737Z,242,177,466,284,1064,542
2020-12-24T18:04:54.317Z,241,173,464,305,1118,572
2020-12-25T12:19:08.427Z,239,172,463,305,1114,568
2020-12-27T16:26:47.000Z,231,182,486,329,1127,627
2020-12-28T15:42:02.480Z,253,183,498,353,1266,675
2020-12-29T17:14:37.160Z,272,188,529,365,1379,719
2020-12-30T15:59:33.240Z,268,195,575,370,1526,748
2020-12-31T16:03:44.353Z,286,201,630,424,1677,801
2021-01-03T16:15:50.833Z,313,209,670,476,1790,847
2021-01-04T16:06:03.693Z,379,219,798,512,1999,928
2021-01-05T16:52:29.653Z,405,300,821,528,2124,991
2021-01-06T15:01:08.997Z,438,230,857,558,2236,1054
2021-01-07T15:27:30.590Z,447,224,896,570,2423,1120
2021-01-10T15:34:00.387Z,399,227,852,558,2328,1125
2021-01-11T19:42:21.023Z,348,230,823,568,2321,1168
2021-01-12T16:15:21.670Z,368,220,837,581,2291,1190
2021-01-13T14:46:19.050Z,375,223,833,581,2311,1194
2021-01-14T16:50:47.233Z,360,218,779,565,2198,1167
2021-01-15T11:40:28.147Z,358,217,770,560,2171,1159
2021-01-17T15:39:52.500Z,279,208,678,580,1886,1139
2021-01-18T16:31:29.850Z,270,196,636,549,1774,1110
2021-01-19T05:30:54.400Z,270,195,636,547,1775,1107
2021-01-19T14:19:06.050Z,250,184,595,525,1726,1068
2021-01-20T15:51:00.880Z,259,185,572,526,1649,1077
2021-01-21T16:16:22.323Z,233,187,561,508,1586,1018
2021-01-22T13:28:10.110Z,230,184,554,502,1568,1013
2021-01-24T16:54:21.827Z,168,168,422,448,1261,899
2021-01-25T03:43:39.050Z,170,169,422,448,1261,899
2021-01-25T15:19:21.960Z,155,159,386,424,1212,855
2021-01-26T16:37:13.443Z,138,144,376,407,1179,837
2021-01-27T15:47:33.793Z,141,128,408,385,1163,788
2021-01-28T21:08:02.507Z,129,111,370,336,1165,846
2021-01-31T17:19:30.317Z,107,100,352,331,1097,835
2021-02-01T17:12:59.620Z,92,77,333,290,965,772
2021-02-02T16:21:39.187Z,98,77,345,283,982,757
2021-02-03T16:22:58.677Z,102,76,338,282,834,744
2021-02-04T17:20:40.130Z,100,72,323,269,807,740
2021-02-07T18:09:40.503Z,84,64,292,265,697,712
2021-02-08T16:18:44.307Z,62,56,236,250,711,691
2021-02-09T16:37:31.400Z,56,50,229,230,681,653
2021-02-10T16:21:14.940Z,56,50,201,232,649,617
2021-02-11T16:13:16.903Z,50,43,201,215,612,582
2021-02-14T15:54:14.063Z,43,47,179,209,507,561
2021-02-14T20:02:50.060Z,43,47,179,209,509,562
2021-02-15T07:19:51.583Z,43,47,179,209,507,561
2021-02-15T15:23:55.810Z,41,47,173,240,478,513
2021-02-16T16:03:49.337Z,41,48,160,218,474,479
2021-02-17T15:15:41.093Z,35,47,150,220,495,481
2021-02-18T16:59:19.573Z,34,48,148,222,471,463
2021-02-22T15:39:30.907Z,28,47,116,167,352,355
2021-02-23T20:08:32.790Z,29,46,116,165,359,358
2021-02-24T10:07:23.113Z,22,44,110,154,329,336
2021-02-25T15:55:48.430Z,24,42,111,153,324,339
2021-02-28T19:25:36.107Z,30,44,105,145,344,322
2021-03-01T14:48:40.173Z,28,38,118,152,361,319
2021-03-02T06:46:14.970Z,28,38,118,152,362,319
2021-03-02T16:20:18.227Z,29,37,144,152,388,332
2021-03-03T14:36:55.967Z,29,34,168,148,430,315
2021-03-04T07:40:39.870Z,29,34,168,148,423,313
2021-03-04T15:28:23.620Z,29,36,171,148,425,318
2021-03-07T16:23:08.560Z,24,39,153,142,389,302
2021-03-08T16:16:41.137Z,28,31,140,126,390,266
2021-03-09T16:06:47.950Z,26,31,139,138,378,273
2021-03-10T15:14:03.370Z,25,32,126,139,368,261
2021-03-11T14:52:58.723Z,26,33,104,139,343,258
2021-03-14T14:49:37.930Z,18,31,92,125,277,233
2021-03-15T15:49:21.107Z,20,27,90,127,248,235
2021-03-16T16:22:05.063Z,16,25,84,126,214,218
2021-03-17T13:22:53.840Z,17,23,85,112,202,211
2021-03-18T15:34:04.643Z,17,21,67,100,184,211
2021-03-21T12:31:44.520Z,13,15,53,80,139,178
2021-03-22T14:57:42.400Z,8,13,49,56,122,146
2021-03-24T15:57:13.500Z,6,11,39,52,88,119
2021-03-25T15:03:20.560Z,4,10,30,49,69,106
2021-03-26T11:22:54.570Z,4,10,27,54,69,106
2021-04-01T14:35:31.573Z,4,9,25,52,64,102
2021-04-04T06:25:41.347Z,0,0,0,0,0,0
2021-04-04T12:44:43.080Z,0,12,5,28,32,62
2021-04-07T13:32:01.910Z,0,7,7,26,25,40
2021-04-11T14:00:03.610Z,3,5,5,20,23,31
2021-04-12T14:46:50.723Z,3,5,5,20,6,26
