,All ages - booster vaccinated,,,,,All ages - fully vaccinated,,,,,All ages - partially vaccinated,,,,,All ages - not vaccinated,,,,,Above 60 - booster vaccinated,,,,,Above 60 - fully vaccinated,,,,,Above 60 - partially vaccinated,,,,,Above 60 - not vaccinated,,,,,Below 60 - booster vaccinated,,,,,Below 60 - fully vaccinated,,,,,Below 60 - partially vaccinated,,,,,Below 60 - not vaccinated,,
Date,Total Amount,Daily verified,Total serious,New serious,Total deaths,Total Amount,Daily verified,Total serious,New serious,Total deaths,Total Amount,Daily verified,Total serious,New serious,Total deaths,Total Amount,Daily verified,Total serious,New serious,Total deaths,Total Amount,Daily verified,Total serious,New serious,Total deaths,Total Amount,Daily verified,Total serious,New serious,Total deaths,Total Amount,Daily verified,Total serious,New serious,Total deaths,Total Amount,Daily verified,Total serious,New serious,Total deaths,Total Amount,Daily verified,Total serious,New serious,Total deaths,Total Amount,Daily verified,Total serious,New serious,Total deaths,Total Amount,Daily verified,Total serious,New serious,Total deaths,Total Amount,Daily verified,Total serious,New serious,Total deaths
2021-08-12T00:00:00.000Z,None,None,None,None,None,5602196,3322,279,None,None,234330,83,10,None,None,3455214,2740,163,None,None,None,None,None,None,None,1315831,702,253,None,None,24870,2,10,None,None,88523,88,98,None,None,None,None,None,None,None,4286097,2619,26,None,None,209414,81,0,None,None,3367005,2638,65,None,None
2021-08-13T00:00:00.000Z,None,None,None,None,None,5604168,3104,281,None,None,236108,94,11,None,None,3451464,2745,181,None,None,None,None,None,None,None,1316308,584,255,None,None,24787,3,10,None,None,88129,81,108,None,None,None,None,None,None,None,4287592,2519,26,None,None,211275,91,1,None,None,3363649,2640,73,None,None
2021-08-14T00:00:00.000Z,None,None,None,None,None,5604868,2267,295,None,None,237653,81,9,None,None,3449219,1866,188,None,None,None,None,None,None,None,1316637,398,270,None,None,24795,4,8,None,None,87792,50,115,None,None,None,None,None,None,None,4287963,1869,25,None,None,212812,77,1,None,None,3361741,1799,73,None,None
2021-08-15T00:00:00.000Z,None,None,None,None,None,5608687,2741,321,None,None,241004,102,11,None,None,3442049,2347,209,None,None,None,None,None,None,None,1317407,434,280,None,None,24663,3,9,None,None,87154,89,125,None,None,None,None,None,None,None,4291012,2306,41,None,None,216295,98,2,None,None,3355209,2237,84,None,None
2021-08-16T00:00:00.000Z,None,None,None,None,None,5612393,4525,301,None,None,244283,167,12,None,None,3435064,4095,220,None,None,None,None,None,None,None,1318230,789,262,None,None,24531,7,11,None,None,86463,115,134,None,None,None,None,None,None,None,4293895,3732,39,None,None,219706,160,1,None,None,3348915,3957,86,None,None
2021-08-17T00:00:00.000Z,None,None,None,None,None,5615821,4034,327,None,None,248635,143,10,None,None,3427284,3776,237,None,None,None,None,None,None,None,1318992,545,279,None,None,24480,5,10,None,None,85752,106,147,None,None,None,None,None,None,None,4296561,3484,48,None,None,224109,138,0,None,None,3341846,3643,90,None,None
2021-08-18T00:00:00.000Z,None,None,None,None,None,5618629,3951,326,None,None,254533,148,12,None,None,3418578,3903,254,None,None,None,None,None,None,None,1319588,557,270,None,None,24534,5,11,None,None,85102,115,158,None,None,None,None,None,None,None,4298773,3392,56,None,None,229953,143,1,None,None,3333790,3745,96,None,None
2021-08-19T00:00:00.000Z,None,None,None,None,None,5622002,3898,326,None,None,261280,153,12,None,None,3408458,3758,259,None,None,None,None,None,None,None,1320224,519,271,None,None,24612,15,12,None,None,84388,120,154,None,None,None,None,None,None,None,4301510,3377,55,None,None,236622,138,0,None,None,3324384,3608,105,None,None
2021-08-20T00:00:00.000Z,None,None,None,None,None,5624051,3783,320,None,None,264002,160,13,None,None,3403687,3958,270,None,None,None,None,None,None,None,1320639,483,265,None,None,24575,8,12,None,None,84010,114,166,None,None,None,None,None,None,None,4303144,3299,55,None,None,239380,152,1,None,None,3319992,3813,104,None,None
2021-08-21T00:00:00.000Z,None,None,None,None,None,5624730,2629,344,None,None,266831,103,12,None,None,3400179,2683,300,None,None,None,None,None,None,None,1320952,311,278,None,None,24562,5,11,None,None,83710,68,184,None,None,None,None,None,None,None,4303510,2316,66,None,None,242222,98,1,None,None,3316784,2600,116,None,None
2021-08-22T00:00:00.000Z,None,None,None,None,None,5629184,3391,366,None,None,272291,136,13,None,None,3390265,3054,302,None,None,None,None,None,None,None,1321597,328,297,None,None,24587,9,11,None,None,83040,87,181,None,None,None,None,None,None,None,4307318,3060,69,None,None,247658,127,2,None,None,3307540,2939,121,None,None
2021-08-23T00:00:00.000Z,None,None,None,None,None,5634937,4692,347,None,None,277546,229,14,None,None,3379257,5086,323,None,None,None,None,None,None,None,1322424,471,279,None,None,24415,4,12,None,None,82385,125,195,None,None,None,None,None,None,None,4312244,4219,68,None,None,253085,225,2,None,None,3297187,4933,128,None,None
2021-08-24T00:00:00.000Z,None,None,None,None,None,5641348,4786,333,None,None,282968,245,17,None,None,3367424,5050,332,None,None,None,None,None,None,None,1323359,412,272,None,None,24168,12,14,None,None,81697,108,199,None,None,None,None,None,None,None,4317720,4373,61,None,None,258754,233,3,None,None,3286042,4915,133,None,None
2021-08-25T00:00:00.000Z,None,None,None,None,None,5647249,4182,328,None,None,286853,233,16,None,None,3357638,4805,356,None,None,None,None,None,None,None,1324143,372,268,None,None,24005,9,13,None,None,81076,88,213,None,None,None,None,None,None,None,4322837,3806,60,None,None,262802,224,3,None,None,3276877,4681,143,None,None
2021-08-26T00:00:00.000Z,None,None,None,None,None,5654144,4249,316,None,None,290134,203,15,None,None,3347462,4644,360,None,None,None,None,None,None,None,1325068,365,254,None,None,23693,7,13,None,None,80463,102,214,None,None,None,None,None,None,None,4328807,3883,62,None,None,266395,196,2,None,None,3267314,4509,146,None,None
2021-08-27T00:00:00.000Z,None,None,None,None,None,5657658,3887,320,None,None,290953,231,15,None,None,3343129,4561,363,None,None,None,None,None,None,None,1325495,395,255,None,None,23597,6,13,None,None,80132,123,217,None,None,None,None,None,None,None,4331894,3491,65,None,None,267310,225,2,None,None,3263312,4414,146,None,None
2021-08-28T00:00:00.000Z,None,None,None,None,None,5659672,3462,330,None,None,292653,185,17,None,None,3339415,3633,358,None,None,None,None,None,None,None,1325853,303,261,None,None,23521,11,15,None,None,79850,86,213,None,None,None,None,None,None,None,4333550,3156,69,None,None,269086,174,2,None,None,3259880,3534,145,None,None
2021-08-29T00:00:00.000Z,None,None,None,None,None,5666291,3302,340,None,None,296494,203,17,None,None,3328955,3274,396,None,None,None,None,None,None,None,1326601,240,269,None,None,23359,4,13,None,None,79264,82,237,None,None,None,None,None,None,None,4339421,3062,71,None,None,273089,199,4,None,None,3250006,3167,159,None,None
2021-08-30T00:00:00.000Z,None,None,None,None,None,5672667,4548,329,None,None,302563,342,16,None,None,3316510,6257,403,None,None,None,None,None,None,None,1327368,299,260,None,None,23199,15,12,None,None,78657,118,235,None,None,None,None,None,None,None,4345030,4248,69,None,None,279318,327,4,None,None,3238168,6103,168,None,None
2021-08-31T00:00:00.000Z,None,None,None,None,None,5679565,4364,316,None,None,307856,321,17,None,None,3304319,5753,378,None,None,None,None,None,None,None,1328192,347,245,None,None,22954,11,11,None,None,78078,119,219,None,None,None,None,None,None,None,4351104,4012,71,None,None,284856,310,6,None,None,3226556,5594,159,None,None
2021-09-01T00:00:00.000Z,None,None,None,None,None,5685961,4556,294,None,None,310413,351,16,None,None,3295366,6378,374,None,None,None,None,None,None,None,1328953,333,231,None,None,22735,17,10,None,None,77536,126,215,None,None,None,None,None,None,None,4356738,4222,63,None,None,287633,334,6,None,None,3218145,6196,159,None,None
2021-09-02T00:00:00.000Z,None,None,None,None,None,5693449,4364,283,None,None,311760,356,14,None,None,3286531,6589,377,None,None,None,None,None,None,None,1329715,298,219,None,None,22576,8,9,None,None,76933,90,219,None,None,None,None,None,None,None,4363464,4065,64,None,None,289139,348,5,None,None,3209913,6449,158,None,None
2021-09-03T00:00:00.000Z,None,None,None,None,None,5696978,3893,274,None,None,311955,328,12,None,None,3282807,5573,376,None,None,None,None,None,None,None,1330091,295,213,None,None,22481,9,8,None,None,76652,107,212,None,None,None,None,None,None,None,4366616,3597,61,None,None,289430,319,4,None,None,3206470,5436,164,None,None
2021-09-04T00:00:00.000Z,None,None,None,None,None,5698991,2083,282,None,None,312616,167,12,None,None,3280133,2725,386,None,None,None,None,None,None,None,1330400,134,216,None,None,22416,8,8,None,None,76408,58,217,None,None,None,None,None,None,None,4368320,1948,66,None,None,290156,159,4,None,None,3204040,2638,169,None,None
2021-09-05T00:00:00.000Z,None,None,None,None,None,5707493,478,276,None,None,304131,18,13,None,None,3280116,388,392,None,None,None,None,None,None,None,1331170,26,210,None,None,21825,0,9,None,None,76229,6,218,None,None,None,None,None,None,None,4376051,452,66,None,None,282263,18,4,None,None,3204202,378,172,None,None
